month,temperature,local_events,holiday_season,predicted_visitors
3,25,3,0,800
11,30,5,1,900
5,35,4,1,700
5,35,4,1,700
12,25,4,1,900
9,39,1,0,320
1,20,0,0,600
1,20,5,0,1100
11,30,3,1,700
9,39,1,0,320
5,35,5,1,800
4,30,0,1,400
2,21,1,0,680
12,25,3,1,800
9,39,5,0,720
6,37,4,0,660
9,39,1,0,320
5,35,0,1,300
4,30,0,1,400
7,38,0,0,240
5,35,5,1,800
8,40,1,0,300
8,40,0,0,200
2,21,2,0,780
5,35,5,1,800
10,35,0,0,300
8,40,0,0,200
3,25,1,0,600
7,38,3,0,540
3,25,1,0,600
6,37,1,0,360
2,21,2,0,780
6,37,3,0,560
6,37,1,0,360
8,40,2,0,400
5,35,1,1,400
1,20,2,0,800
8,40,5,0,700
12,25,4,1,900
9,39,0,0,220
1,20,0,0,600
5,35,1,1,400
12,25,2,1,700
6,37,4,0,660
4,30,0,1,400
11,30,1,1,500
2,21,5,0,1080
5,35,1,1,400
4,30,2,1,600
7,38,3,0,540
6,37,5,0,760
3,25,1,0,600
9,39,4,0,620
4,30,4,1,800
11,30,3,1,700
5,35,4,1,700
3,25,2,0,700
8,40,1,0,300
11,30,2,1,600
7,38,3,0,540
11,30,3,1,700
11,30,2,1,600
7,38,5,0,740
8,40,0,0,200
7,38,3,0,540
3,25,1,0,600
3,25,5,0,1000
2,21,3,0,880
1,20,2,0,800
5,35,2,1,500
12,25,4,1,900
4,30,5,1,900
11,30,0,1,400
2,21,2,0,780
1,20,4,0,1000
3,25,4,0,900
6,37,1,0,360
2,21,4,0,980
10,35,0,0,300
7,38,1,0,340
11,30,2,1,600
7,38,5,0,740
11,30,2,1,600
3,25,4,0,900
1,20,3,0,900
9,39,0,0,220
11,30,0,1,400
5,35,4,1,700
2,21,0,0,580
8,40,1,0,300
12,25,4,1,900
10,35,3,0,600
10,35,2,0,500
4,30,0,1,400
11,30,5,1,900
10,35,2,0,500
12,25,3,1,800
7,38,3,0,540
5,35,1,1,400
3,25,3,0,800
10,35,3,0,600
8,40,0,0,200
2,21,2,0,780
1,20,5,0,1100
5,35,0,1,300
11,30,0,1,400
4,30,4,1,800
11,30,5,1,900
10,35,4,0,700
7,38,1,0,340
9,39,5,0,720
6,37,1,0,360
11,30,3,1,700
1,20,1,0,700
8,40,1,0,300
2,21,3,0,880
4,30,2,1,600
3,25,3,0,800
6,37,3,0,560
2,21,2,0,780
5,35,3,1,600
11,30,4,1,800
9,39,1,0,320
3,25,3,0,800
2,21,0,0,580
2,21,1,0,680
9,39,4,0,620
6,37,4,0,660
2,21,3,0,880
3,25,2,0,700
1,20,0,0,600
2,21,3,0,880
2,21,2,0,780
11,30,4,1,800
2,21,1,0,680
7,38,4,0,640
3,25,3,0,800
11,30,2,1,600
4,30,3,1,700
2,21,4,0,980
5,35,0,1,300
9,39,4,0,620
12,25,3,1,800
9,39,2,0,420
7,38,3,0,540
12,25,1,1,600
8,40,1,0,300
5,35,2,1,500
5,35,4,1,700
12,25,3,1,800
3,25,5,0,1000
6,37,5,0,760
1,20,1,0,700
3,25,0,0,500
11,30,1,1,500
2,21,4,0,980
7,38,2,0,440
9,39,0,0,220
4,30,3,1,700
7,38,3,0,540
8,40,5,0,700
10,35,2,0,500
2,21,0,0,580
7,38,0,0,240
12,25,0,1,500
3,25,2,0,700
8,40,2,0,400
6,37,3,0,560
3,25,1,0,600
8,40,4,0,600
11,30,3,1,700
3,25,5,0,1000
9,39,5,0,720
11,30,5,1,900
3,25,0,0,500
1,20,1,0,700
2,21,4,0,980
4,30,0,1,400
11,30,2,1,600
2,21,1,0,680
4,30,2,1,600
4,30,4,1,800
4,30,5,1,900
1,20,4,0,1000
9,39,0,0,220
10,35,2,0,500
11,30,3,1,700
7,38,5,0,740
2,21,3,0,880
3,25,2,0,700
8,40,4,0,600
7,38,5,0,740
4,30,1,1,500
4,30,5,1,900
9,39,2,0,420
5,35,0,1,300
11,30,3,1,700
5,35,5,1,800
7,38,0,0,240
1,20,1,0,700
3,25,3,0,800
2,21,3,0,880
11,30,3,1,700
10,35,5,0,800
6,37,0,0,260
11,30,4,1,800
12,25,0,1,500
6,37,4,0,660
10,35,5,0,800
1,20,2,0,800
6,37,3,0,560
10,35,0,0,300
2,21,1,0,680
11,30,1,1,500
4,30,4,1,800
6,37,4,0,660
3,25,3,0,800
3,25,4,0,900
12,25,1,1,600
3,25,0,0,500
4,30,0,1,400
9,39,4,0,620
4,30,4,1,800
4,30,5,1,900
4,30,1,1,500
7,38,2,0,440
5,35,0,1,300
12,25,4,1,900
2,21,5,0,1080
7,38,5,0,740
3,25,5,0,1000
11,30,5,1,900
1,20,3,0,900
9,39,4,0,620
5,35,4,1,700
10,35,5,0,800
1,20,0,0,600
11,30,4,1,800
1,20,3,0,900
1,20,3,0,900
12,25,5,1,1000
9,39,3,0,520
8,40,1,0,300
11,30,3,1,700
6,37,5,0,760
10,35,5,0,800
6,37,5,0,760
6,37,0,0,260
4,30,2,1,600
5,35,4,1,700
10,35,4,0,700
3,25,4,0,900
3,25,3,0,800
10,35,3,0,600
7,38,3,0,540
5,35,2,1,500
8,40,2,0,400
5,35,2,1,500
12,25,2,1,700
4,30,2,1,600
3,25,4,0,900
12,25,4,1,900
2,21,2,0,780
3,25,4,0,900
7,38,2,0,440
8,40,2,0,400
5,35,2,1,500
11,30,4,1,800
1,20,1,0,700
3,25,1,0,600
4,30,5,1,900
10,35,5,0,800
12,25,1,1,600
4,30,0,1,400
12,25,1,1,600
1,20,1,0,700
10,35,1,0,400
9,39,3,0,520
12,25,2,1,700
10,35,5,0,800
4,30,4,1,800
2,21,3,0,880
9,39,2,0,420
4,30,1,1,500
4,30,1,1,500
11,30,3,1,700
6,37,4,0,660
8,40,3,0,500
5,35,3,1,600
12,25,5,1,1000
8,40,2,0,400
1,20,0,0,600
4,30,5,1,900
1,20,4,0,1000
3,25,4,0,900
11,30,3,1,700
7,38,3,0,540
1,20,1,0,700
5,35,3,1,600
1,20,2,0,800
6,37,1,0,360
9,39,0,0,220
3,25,2,0,700
11,30,4,1,800
11,30,4,1,800
12,25,2,1,700
6,37,5,0,760
4,30,3,1,700
6,37,3,0,560
2,21,3,0,880
4,30,4,1,800
7,38,2,0,440
11,30,3,1,700
6,37,5,0,760
9,39,1,0,320
11,30,4,1,800
7,38,5,0,740
1,20,2,0,800
6,37,5,0,760
11,30,2,1,600
3,25,2,0,700
8,40,2,0,400
1,20,0,0,600
10,35,1,0,400
2,21,5,0,1080
3,25,0,0,500
3,25,5,0,1000
7,38,3,0,540
8,40,5,0,700
9,39,0,0,220
7,38,0,0,240
8,40,4,0,600
11,30,2,1,600
6,37,0,0,260
2,21,2,0,780
1,20,1,0,700
3,25,0,0,500
9,39,4,0,620
7,38,4,0,640
2,21,3,0,880
1,20,0,0,600
2,21,1,0,680
3,25,2,0,700
6,37,5,0,760
12,25,5,1,1000
9,39,5,0,720
8,40,5,0,700
10,35,0,0,300
9,39,3,0,520
11,30,4,1,800
11,30,5,1,900
8,40,0,0,200
7,38,3,0,540
6,37,1,0,360
8,40,5,0,700
6,37,2,0,460
2,21,1,0,680
9,39,1,0,320
9,39,5,0,720
3,25,2,0,700
9,39,0,0,220
2,21,2,0,780
12,25,3,1,800
3,25,1,0,600
6,37,5,0,760
4,30,2,1,600
8,40,4,0,600
1,20,2,0,800
6,37,2,0,460
2,21,3,0,880
6,37,5,0,760
1,20,1,0,700
2,21,3,0,880
9,39,3,0,520
6,37,4,0,660
8,40,3,0,500
7,38,5,0,740
9,39,3,0,520
9,39,4,0,620
11,30,0,1,400
4,30,3,1,700
7,38,2,0,440
5,35,3,1,600
7,38,1,0,340
4,30,2,1,600
12,25,2,1,700
10,35,0,0,300
11,30,1,1,500
11,30,1,1,500
1,20,1,0,700
4,30,3,1,700
10,35,3,0,600
3,25,2,0,700
9,39,0,0,220
5,35,3,1,600
4,30,5,1,900
8,40,5,0,700
5,35,3,1,600
3,25,0,0,500
2,21,1,0,680
8,40,2,0,400
12,25,3,1,800
2,21,0,0,580
8,40,0,0,200
5,35,1,1,400
8,40,4,0,600
5,35,4,1,700
1,20,4,0,1000
12,25,4,1,900
11,30,3,1,700
11,30,5,1,900
2,21,5,0,1080
6,37,0,0,260
3,25,5,0,1000
8,40,5,0,700
5,35,2,1,500
3,25,5,0,1000
12,25,5,1,1000
10,35,5,0,800
7,38,3,0,540
8,40,4,0,600
4,30,2,1,600
11,30,2,1,600
9,39,5,0,720
6,37,5,0,760
1,20,4,0,1000
5,35,2,1,500
5,35,3,1,600
7,38,1,0,340
7,38,3,0,540
6,37,3,0,560
8,40,1,0,300
2,21,4,0,980
7,38,4,0,640
10,35,1,0,400
7,38,5,0,740
4,30,3,1,700
12,25,0,1,500
10,35,2,0,500
2,21,2,0,780
4,30,2,1,600
4,30,0,1,400
12,25,3,1,800
12,25,4,1,900
6,37,5,0,760
7,38,1,0,340
3,25,2,0,700
10,35,5,0,800
1,20,0,0,600
3,25,5,0,1000
9,39,1,0,320
1,20,3,0,900
8,40,0,0,200
2,21,5,0,1080
6,37,0,0,260
3,25,1,0,600
7,38,1,0,340
2,21,2,0,780
4,30,3,1,700
10,35,1,0,400
9,39,2,0,420
6,37,5,0,760
4,30,2,1,600
2,21,1,0,680
10,35,0,0,300
9,39,5,0,720
4,30,0,1,400
9,39,0,0,220
2,21,2,0,780
7,38,0,0,240
11,30,3,1,700
11,30,0,1,400
5,35,5,1,800
8,40,5,0,700
11,30,0,1,400
8,40,2,0,400
4,30,5,1,900
4,30,4,1,800
8,40,3,0,500
3,25,2,0,700
7,38,3,0,540
8,40,3,0,500
8,40,0,0,200
11,30,3,1,700
10,35,0,0,300
4,30,3,1,700
9,39,5,0,720
10,35,4,0,700
4,30,3,1,700
8,40,1,0,300
6,37,0,0,260
5,35,4,1,700
4,30,0,1,400
5,35,4,1,700
11,30,0,1,400
1,20,1,0,700
7,38,5,0,740
8,40,1,0,300
12,25,4,1,900
9,39,2,0,420
3,25,0,0,500
9,39,2,0,420
10,35,3,0,600
5,35,1,1,400
10,35,0,0,300
6,37,1,0,360
1,20,3,0,900
9,39,5,0,720
9,39,4,0,620
6,37,0,0,260
8,40,0,0,200
4,30,0,1,400
5,35,4,1,700
5,35,1,1,400
7,38,4,0,640
7,38,5,0,740
7,38,1,0,340
5,35,5,1,800
4,30,0,1,400
8,40,4,0,600
1,20,5,0,1100
1,20,3,0,900
6,37,4,0,660
2,21,1,0,680
12,25,0,1,500
3,25,1,0,600
4,30,2,1,600
2,21,0,0,580
10,35,3,0,600
7,38,3,0,540
10,35,2,0,500
1,20,1,0,700
3,25,3,0,800
2,21,1,0,680
9,39,0,0,220
8,40,4,0,600
3,25,0,0,500
5,35,1,1,400
3,25,5,0,1000
11,30,2,1,600
12,25,5,1,1000
11,30,0,1,400
12,25,3,1,800
11,30,0,1,400
6,37,0,0,260
5,35,0,1,300
11,30,2,1,600
2,21,1,0,680
10,35,2,0,500
8,40,3,0,500
6,37,1,0,360
3,25,3,0,800
1,20,1,0,700
5,35,1,1,400
12,25,5,1,1000
11,30,0,1,400
2,21,0,0,580
2,21,2,0,780
9,39,1,0,320
11,30,3,1,700
10,35,0,0,300
7,38,5,0,740
6,37,3,0,560
1,20,5,0,1100
10,35,0,0,300
2,21,1,0,680
11,30,3,1,700
7,38,2,0,440
3,25,2,0,700
2,21,2,0,780
6,37,0,0,260
8,40,0,0,200
8,40,2,0,400
11,30,3,1,700
2,21,0,0,580
6,37,2,0,460
12,25,0,1,500
5,35,4,1,700
7,38,3,0,540
4,30,1,1,500
12,25,3,1,800
2,21,1,0,680
10,35,2,0,500
3,25,0,0,500
9,39,2,0,420
10,35,5,0,800
8,40,1,0,300
9,39,4,0,620
5,35,1,1,400
5,35,0,1,300
7,38,4,0,640
7,38,0,0,240
1,20,4,0,1000
12,25,0,1,500
5,35,1,1,400
8,40,1,0,300
7,38,1,0,340
11,30,1,1,500
2,21,4,0,980
8,40,3,0,500
2,21,3,0,880
10,35,2,0,500
1,20,3,0,900
11,30,2,1,600
11,30,1,1,500
11,30,0,1,400
3,25,3,0,800
3,25,3,0,800
6,37,1,0,360
12,25,1,1,600
3,25,3,0,800
7,38,1,0,340
8,40,3,0,500
3,25,0,0,500
9,39,5,0,720
1,20,0,0,600
3,25,2,0,700
12,25,3,1,800
3,25,5,0,1000
7,38,0,0,240
11,30,5,1,900
11,30,0,1,400
5,35,4,1,700
4,30,5,1,900
2,21,0,0,580
7,38,2,0,440
3,25,0,0,500
7,38,1,0,340
10,35,4,0,700
12,25,3,1,800
7,38,2,0,440
11,30,5,1,900
2,21,5,0,1080
7,38,0,0,240
6,37,3,0,560
10,35,0,0,300
4,30,4,1,800
11,30,3,1,700
5,35,1,1,400
12,25,5,1,1000
8,40,1,0,300
5,35,5,1,800
3,25,3,0,800
2,21,1,0,680
6,37,2,0,460
6,37,5,0,760
7,38,4,0,640
8,40,2,0,400
4,30,3,1,700
12,25,2,1,700
8,40,5,0,700
12,25,4,1,900
1,20,4,0,1000
6,37,5,0,760
6,37,3,0,560
3,25,5,0,1000
9,39,2,0,420
12,25,5,1,1000
12,25,4,1,900
5,35,3,1,600
1,20,5,0,1100
7,38,4,0,640
10,35,5,0,800
3,25,0,0,500
10,35,0,0,300
10,35,4,0,700
11,30,3,1,700
4,30,0,1,400
6,37,4,0,660
8,40,5,0,700
4,30,1,1,500
12,25,5,1,1000
9,39,2,0,420
8,40,4,0,600
10,35,0,0,300
10,35,4,0,700
6,37,5,0,760
7,38,3,0,540
8,40,0,0,200
2,21,3,0,880
5,35,3,1,600
7,38,5,0,740
8,40,3,0,500
5,35,4,1,700
3,25,0,0,500
6,37,3,0,560
5,35,1,1,400
8,40,2,0,400
9,39,4,0,620
9,39,1,0,320
12,25,0,1,500
12,25,2,1,700
6,37,3,0,560
4,30,1,1,500
4,30,1,1,500
9,39,3,0,520
4,30,5,1,900
8,40,5,0,700
9,39,3,0,520
5,35,1,1,400
6,37,0,0,260
3,25,4,0,900
12,25,0,1,500
5,35,0,1,300
5,35,4,1,700
2,21,0,0,580
10,35,2,0,500
6,37,3,0,560
9,39,1,0,320
11,30,4,1,800
7,38,0,0,240
8,40,1,0,300
2,21,5,0,1080
11,30,2,1,600
9,39,0,0,220
3,25,0,0,500
10,35,0,0,300
5,35,2,1,500
7,38,3,0,540
4,30,1,1,500
7,38,0,0,240
8,40,5,0,700
10,35,0,0,300
10,35,2,0,500
4,30,2,1,600
5,35,1,1,400
11,30,1,1,500
3,25,5,0,1000
5,35,0,1,300
8,40,5,0,700
3,25,5,0,1000
5,35,5,1,800
10,35,0,0,300
1,20,0,0,600
2,21,0,0,580
3,25,0,0,500
1,20,5,0,1100
11,30,2,1,600
12,25,3,1,800
11,30,1,1,500
9,39,2,0,420
9,39,4,0,620
5,35,4,1,700
4,30,4,1,800
5,35,1,1,400
4,30,0,1,400
12,25,4,1,900
5,35,4,1,700
7,38,3,0,540
11,30,2,1,600
8,40,5,0,700
2,21,1,0,680
4,30,1,1,500
8,40,3,0,500
7,38,4,0,640
9,39,5,0,720
5,35,5,1,800
6,37,3,0,560
11,30,0,1,400
8,40,4,0,600
12,25,5,1,1000
11,30,1,1,500
5,35,5,1,800
9,39,2,0,420
4,30,3,1,700
8,40,5,0,700
12,25,5,1,1000
3,25,5,0,1000
5,35,3,1,600
8,40,1,0,300
10,35,5,0,800
12,25,5,1,1000
7,38,4,0,640
1,20,4,0,1000
12,25,4,1,900
4,30,5,1,900
2,21,5,0,1080
2,21,5,0,1080
7,38,2,0,440
12,25,2,1,700
12,25,4,1,900
3,25,2,0,700
3,25,3,0,800
6,37,5,0,760
6,37,4,0,660
1,20,2,0,800
1,20,5,0,1100
11,30,5,1,900
6,37,3,0,560
7,38,3,0,540
9,39,2,0,420
4,30,4,1,800
10,35,4,0,700
6,37,2,0,460
12,25,2,1,700
3,25,0,0,500
11,30,3,1,700
4,30,4,1,800
9,39,1,0,320
1,20,3,0,900
5,35,5,1,800
11,30,4,1,800
7,38,5,0,740
3,25,0,0,500
2,21,3,0,880
11,30,3,1,700
2,21,5,0,1080
1,20,4,0,1000
5,35,1,1,400
3,25,2,0,700
11,30,1,1,500
12,25,5,1,1000
7,38,0,0,240
1,20,3,0,900
9,39,5,0,720
2,21,5,0,1080
8,40,4,0,600
10,35,3,0,600
4,30,2,1,600
6,37,1,0,360
9,39,1,0,320
7,38,0,0,240
8,40,4,0,600
7,38,2,0,440
2,21,5,0,1080
9,39,2,0,420
1,20,4,0,1000
2,21,0,0,580
3,25,5,0,1000
3,25,2,0,700
10,35,0,0,300
4,30,4,1,800
5,35,4,1,700
6,37,4,0,660
1,20,2,0,800
8,40,4,0,600
6,37,2,0,460
10,35,0,0,300
9,39,3,0,520
5,35,0,1,300
7,38,2,0,440
11,30,1,1,500
4,30,1,1,500
6,37,5,0,760
6,37,3,0,560
4,30,4,1,800
6,37,0,0,260
8,40,0,0,200
11,30,2,1,600
5,35,5,1,800
2,21,3,0,880
9,39,4,0,620
11,30,3,1,700
4,30,1,1,500
4,30,5,1,900
11,30,3,1,700
7,38,4,0,640
10,35,5,0,800
10,35,4,0,700
6,37,0,0,260
4,30,0,1,400
6,37,4,0,660
3,25,0,0,500
7,38,0,0,240
6,37,0,0,260
3,25,4,0,900
1,20,0,0,600
12,25,1,1,600
10,35,5,0,800
5,35,4,1,700
10,35,3,0,600
2,21,5,0,1080
7,38,2,0,440
7,38,5,0,740
4,30,2,1,600
6,37,1,0,360
1,20,4,0,1000
2,21,3,0,880
6,37,4,0,660
2,21,3,0,880
12,25,3,1,800
12,25,4,1,900
11,30,5,1,900
4,30,0,1,400
4,30,2,1,600
10,35,0,0,300
9,39,2,0,420
10,35,0,0,300
7,38,4,0,640
7,38,4,0,640
12,25,3,1,800
11,30,1,1,500
1,20,4,0,1000
11,30,2,1,600
5,35,3,1,600
3,25,2,0,700
3,25,0,0,500
6,37,1,0,360
4,30,4,1,800
8,40,0,0,200
4,30,3,1,700
8,40,2,0,400
12,25,5,1,1000
12,25,1,1,600
4,30,4,1,800
3,25,2,0,700
5,35,4,1,700
12,25,4,1,900
5,35,2,1,500
10,35,4,0,700
10,35,3,0,600
1,20,1,0,700
8,40,0,0,200
8,40,1,0,300
8,40,0,0,200
10,35,3,0,600
4,30,1,1,500
9,39,3,0,520
10,35,2,0,500
3,25,0,0,500
7,38,2,0,440
6,37,2,0,460
9,39,1,0,320
12,25,4,1,900
4,30,4,1,800
4,30,3,1,700
6,37,1,0,360
8,40,2,0,400
3,25,5,0,1000
11,30,3,1,700
8,40,2,0,400
8,40,3,0,500
7,38,5,0,740
7,38,0,0,240
5,35,3,1,600
2,21,3,0,880
12,25,2,1,700
2,21,4,0,980
12,25,2,1,700
10,35,1,0,400
12,25,2,1,700
8,40,5,0,700
11,30,4,1,800
6,37,1,0,360
8,40,5,0,700
3,25,4,0,900
1,20,1,0,700
6,37,2,0,460
2,21,4,0,980
12,25,5,1,1000
9,39,5,0,720
5,35,4,1,700
5,35,5,1,800
10,35,5,0,800
8,40,0,0,200
6,37,0,0,260
3,25,3,0,800
9,39,0,0,220
10,35,4,0,700
4,30,3,1,700
10,35,2,0,500
4,30,3,1,700
12,25,5,1,1000
2,21,1,0,680
3,25,3,0,800
4,30,0,1,400
7,38,2,0,440
3,25,1,0,600
8,40,3,0,500
8,40,2,0,400
10,35,0,0,300
11,30,2,1,600
2,21,2,0,780
4,30,1,1,500
8,40,4,0,600
1,20,0,0,600
1,20,1,0,700
4,30,1,1,500
11,30,1,1,500
2,21,4,0,980
1,20,4,0,1000
8,40,3,0,500
2,21,3,0,880
4,30,0,1,400
3,25,5,0,1000
2,21,0,0,580
8,40,4,0,600
3,25,4,0,900
9,39,4,0,620
10,35,1,0,400
5,35,4,1,700
9,39,1,0,320
3,25,1,0,600
12,25,0,1,500
5,35,2,1,500
10,35,3,0,600
6,37,3,0,560
9,39,0,0,220
8,40,0,0,200
2,21,4,0,980
2,21,4,0,980
5,35,4,1,700
5,35,1,1,400
5,35,1,1,400
4,30,4,1,800
8,40,1,0,300
11,30,0,1,400
5,35,4,1,700
1,20,3,0,900
10,35,3,0,600
5,35,5,1,800
1,20,1,0,700
4,30,3,1,700
1,20,4,0,1000
6,37,3,0,560
6,37,0,0,260
1,20,1,0,700
12,25,3,1,800
8,40,1,0,300
4,30,0,1,400
2,21,3,0,880
1,20,5,0,1100
11,30,4,1,800
3,25,2,0,700
7,38,3,0,540
10,35,0,0,300
11,30,5,1,900
10,35,5,0,800
8,40,2,0,400
5,35,5,1,800
7,38,3,0,540
2,21,1,0,680
12,25,0,1,500
12,25,3,1,800
4,30,0,1,400
6,37,4,0,660
12,25,2,1,700
12,25,2,1,700
12,25,4,1,900
12,25,2,1,700
12,25,2,1,700
12,25,5,1,1000
5,35,4,1,700
6,37,1,0,360
12,25,5,1,1000
2,21,2,0,780
7,38,1,0,340
8,40,0,0,200
11,30,0,1,400
9,39,2,0,420
6,37,0,0,260
7,38,4,0,640
12,25,2,1,700
1,20,4,0,1000
9,39,1,0,320
6,37,3,0,560
12,25,3,1,800
4,30,5,1,900
10,35,2,0,500
9,39,4,0,620
12,25,3,1,800
1,20,2,0,800
2,21,5,0,1080
3,25,3,0,800
1,20,5,0,1100
2,21,3,0,880
2,21,0,0,580
7,38,2,0,440
10,35,5,0,800
6,37,5,0,760
12,25,3,1,800
9,39,5,0,720
5,35,2,1,500
9,39,0,0,220
12,25,2,1,700
10,35,0,0,300
9,39,3,0,520
2,21,5,0,1080
12,25,5,1,1000
9,39,3,0,520
3,25,3,0,800
11,30,0,1,400
3,25,1,0,600
12,25,0,1,500
11,30,0,1,400
9,39,5,0,720
7,38,4,0,640
11,30,3,1,700
8,40,3,0,500
7,38,4,0,640
9,39,5,0,720
8,40,1,0,300
4,30,2,1,600
2,21,3,0,880
11,30,3,1,700
5,35,0,1,300
2,21,1,0,680
4,30,1,1,500
12,25,5,1,1000
2,21,1,0,680
5,35,1,1,400
6,37,4,0,660
11,30,0,1,400
1,20,5,0,1100
12,25,4,1,900
8,40,4,0,600
2,21,2,0,780
5,35,0,1,300
11,30,1,1,500
8,40,5,0,700
5,35,0,1,300
3,25,1,0,600
6,37,2,0,460
1,20,3,0,900
1,20,4,0,1000
8,40,2,0,400
7,38,4,0,640
10,35,5,0,800
10,35,1,0,400
11,30,5,1,900
11,30,1,1,500
3,25,2,0,700
8,40,3,0,500
11,30,3,1,700
8,40,4,0,600
1,20,1,0,700
10,35,1,0,400
7,38,3,0,540
2,21,1,0,680
12,25,5,1,1000
2,21,1,0,680
2,21,2,0,780
5,35,3,1,600
7,38,3,0,540
4,30,5,1,900
11,30,5,1,900
12,25,0,1,500
4,30,5,1,900
9,39,3,0,520
10,35,3,0,600
9,39,5,0,720
7,38,0,0,240
10,35,1,0,400
4,30,1,1,500
8,40,4,0,600
10,35,1,0,400
3,25,3,0,800
3,25,4,0,900
12,25,4,1,900
7,38,5,0,740
11,30,5,1,900
12,25,1,1,600
9,39,4,0,620
11,30,0,1,400
4,30,4,1,800
4,30,2,1,600
1,20,0,0,600
1,20,3,0,900
3,25,1,0,600
12,25,1,1,600
7,38,5,0,740
9,39,2,0,420
4,30,1,1,500
2,21,3,0,880
6,37,4,0,660
6,37,1,0,360
9,39,3,0,520
4,30,5,1,900
8,40,0,0,200
3,25,3,0,800
2,21,5,0,1080
9,39,2,0,420
6,37,3,0,560
11,30,1,1,500
8,40,4,0,600
11,30,3,1,700
10,35,2,0,500
9,39,0,0,220
1,20,2,0,800
1,20,5,0,1100
11,30,0,1,400
5,35,3,1,600
9,39,4,0,620
7,38,2,0,440
7,38,4,0,640
2,21,5,0,1080
3,25,3,0,800
4,30,4,1,800
2,21,4,0,980
10,35,2,0,500
9,39,3,0,520
5,35,4,1,700
7,38,0,0,240
11,30,1,1,500
9,39,0,0,220
5,35,5,1,800
6,37,4,0,660
4,30,3,1,700
8,40,0,0,200
1,20,3,0,900
1,20,5,0,1100
5,35,0,1,300
10,35,3,0,600
9,39,4,0,620
2,21,2,0,780
11,30,0,1,400
3,25,5,0,1000
8,40,3,0,500
5,35,0,1,300
3,25,3,0,800
6,37,3,0,560
6,37,2,0,460
5,35,3,1,600
5,35,0,1,300
6,37,5,0,760
2,21,4,0,980
6,37,5,0,760
2,21,1,0,680
3,25,3,0,800
2,21,1,0,680
1,20,4,0,1000
12,25,5,1,1000
1,20,1,0,700
9,39,3,0,520
4,30,0,1,400
5,35,5,1,800
10,35,5,0,800
7,38,2,0,440
2,21,5,0,1080
12,25,3,1,800
11,30,3,1,700
10,35,2,0,500
9,39,2,0,420
12,25,5,1,1000
4,30,2,1,600
10,35,2,0,500
10,35,2,0,500
1,20,3,0,900
8,40,1,0,300
4,30,0,1,400
7,38,3,0,540
3,25,4,0,900
11,30,5,1,900
12,25,3,1,800
9,39,5,0,720
5,35,3,1,600
5,35,1,1,400
3,25,5,0,1000
11,30,2,1,600
9,39,5,0,720
3,25,4,0,900
2,21,1,0,680
11,30,0,1,400
9,39,4,0,620
12,25,4,1,900
12,25,1,1,600
9,39,4,0,620
10,35,3,0,600
12,25,3,1,800
4,30,2,1,600
4,30,1,1,500
11,30,3,1,700
10,35,4,0,700
6,37,4,0,660
9,39,3,0,520
8,40,1,0,300
10,35,1,0,400
3,25,0,0,500
6,37,1,0,360
7,38,5,0,740
6,37,5,0,760
3,25,5,0,1000
9,39,3,0,520
4,30,0,1,400
2,21,4,0,980
9,39,3,0,520
3,25,2,0,700
6,37,2,0,460
5,35,1,1,400
2,21,0,0,580
1,20,0,0,600
9,39,4,0,620
3,25,1,0,600
7,38,0,0,240
9,39,3,0,520
9,39,4,0,620
12,25,0,1,500
10,35,2,0,500
6,37,2,0,460
8,40,0,0,200
9,39,5,0,720
3,25,5,0,1000
6,37,2,0,460
5,35,3,1,600
7,38,4,0,640
7,38,3,0,540
9,39,2,0,420
1,20,0,0,600
6,37,0,0,260
5,35,4,1,700
4,30,2,1,600
10,35,2,0,500
12,25,2,1,700
11,30,1,1,500
1,20,0,0,600
4,30,2,1,600
10,35,4,0,700
11,30,5,1,900
7,38,1,0,340
4,30,2,1,600
1,20,0,0,600
10,35,5,0,800
1,20,1,0,700
1,20,3,0,900
11,30,4,1,800
10,35,0,0,300
5,35,3,1,600
7,38,0,0,240
9,39,4,0,620
8,40,2,0,400
2,21,3,0,880
9,39,3,0,520
4,30,1,1,500
12,25,2,1,700
10,35,4,0,700
11,30,5,1,900
5,35,1,1,400
12,25,3,1,800
11,30,0,1,400
5,35,4,1,700
4,30,1,1,500
6,37,5,0,760
1,20,2,0,800
2,21,5,0,1080
4,30,0,1,400
4,30,1,1,500
8,40,4,0,600
9,39,0,0,220
12,25,1,1,600
4,30,1,1,500
6,37,5,0,760
4,30,4,1,800
4,30,2,1,600
12,25,0,1,500
11,30,5,1,900
12,25,1,1,600
9,39,5,0,720
4,30,5,1,900
6,37,5,0,760
9,39,4,0,620
3,25,1,0,600
7,38,4,0,640
7,38,4,0,640
1,20,1,0,700
11,30,5,1,900
2,21,5,0,1080
5,35,4,1,700
8,40,0,0,200
6,37,5,0,760
7,38,4,0,640
3,25,2,0,700
6,37,2,0,460
9,39,4,0,620
3,25,0,0,500
6,37,5,0,760
7,38,3,0,540
5,35,3,1,600
10,35,0,0,300
8,40,2,0,400
8,40,4,0,600
6,37,1,0,360
7,38,4,0,640
3,25,4,0,900
7,38,3,0,540
7,38,4,0,640
4,30,3,1,700
10,35,1,0,400
4,30,4,1,800
3,25,0,0,500
10,35,4,0,700
7,38,5,0,740
5,35,5,1,800
3,25,0,0,500
6,37,3,0,560
12,25,4,1,900
6,37,3,0,560
6,37,0,0,260
2,21,3,0,880
